========================================
Application Test Results
========================================

Generated at: 2026-08-20T11:31:18+03:30
Application URL: http://127.0.0.1:8080

===== HTTP Response =====
HTTP/1.1 200 OK
Server: nginx/1.30.4
Date: Thu, 20 Aug 2026 08:01:18 GMT
Content-Type: text/html; charset=utf-8
Content-Length: 132
Connection: keep-alive

<div>   Hello  Blog post #1</div><div>   Hello  Blog post #2</div><div>   Hello  Blog post #3</div><div>   Hello  Blog post #4</div>

===== MariaDB Health Check =====

MariaDB health-check exit code: 0

===== Backend Internal HTTP Test =====
HTTP status: 200
<div>   Hello  Blog post #1</div><div>   Hello  Blog post #2</div><div>   Hello  Blog post #3</div><div>   Hello  Blog post #4</div>

===== Compose Container Status =====
NAME                              IMAGE                           COMMAND                  SERVICE   CREATED          STATUS                    PORTS
nginx-flask-mysql-lab-backend-1   nginx-flask-mysql-backend:1.0   "gunicorn --bind=0.0…"   backend   7 minutes ago    Up 7 minutes (healthy)    8000/tcp
nginx-flask-mysql-lab-db-1        mariadb:10.11.18-jammy          "docker-entrypoint.s…"   db        40 minutes ago   Up 40 minutes (healthy)   3306/tcp
nginx-flask-mysql-lab-proxy-1     nginx:1.30.4-alpine             "/docker-entrypoint.…"   proxy     7 minutes ago    Up 7 minutes (healthy)    0.0.0.0:8080->80/tcp, [::]:8080->80/tcp

===== Recent Compose Logs =====
db-1  | 2026-08-20T07:20:45.161613279Z 2026-08-20  7:20:45 0 [Note] InnoDB: File system buffers for log disabled (block size=512 bytes)
db-1  | 2026-08-20T07:20:45.177002683Z 2026-08-20  7:20:45 0 [Note] InnoDB: End of log at LSN=44404
db-1  | 2026-08-20T07:20:45.218851413Z 2026-08-20  7:20:45 0 [Note] InnoDB: 128 rollback segments are active.
db-1  | 2026-08-20T07:20:45.219961117Z 2026-08-20  7:20:45 0 [Note] InnoDB: Setting file './ibtmp1' size to 12.000MiB. Physically writing the file full; Please wait ...
db-1  | 2026-08-20T07:20:45.220048771Z 2026-08-20  7:20:45 0 [Note] InnoDB: File './ibtmp1' size is now 12.000MiB.
db-1  | 2026-08-20T07:20:45.221472631Z 2026-08-20  7:20:45 0 [Note] InnoDB: log sequence number 44404; transaction id 14
db-1  | 2026-08-20T07:20:45.221716912Z 2026-08-20  7:20:45 0 [Note] Plugin 'FEEDBACK' is disabled.
db-1  | 2026-08-20T07:20:45.243455958Z 2026-08-20  7:20:45 0 [Note] mariadbd: ready for connections.
db-1  | 2026-08-20T07:20:45.243498348Z Version: '10.11.18-MariaDB-ubu2204'  socket: '/run/mysqld/mysqld.sock'  port: 0  mariadb.org binary distribution
db-1  | 2026-08-20T07:20:46.114968034Z 2026-08-20 07:20:46+00:00 [Note] [Entrypoint]: Temporary server started.
db-1  | 2026-08-20T07:20:51.039420149Z 2026-08-20 07:20:51+00:00 [Note] [Entrypoint]: Creating database example
